|       17 | Technology         |
|       18 | News               |
|       19 | Fashion            |
|       20 | Lifestyle          |
|       21 | Travel             |
|       22 | Business           |
|       23 | Comics             |
|       24 | Outdoors           |
|       25 | Health             |
+----------+--------------------+

Incur
+----------------+---------+
| transaction_id | fine_id |
+----------------+---------+
|              2 |       1 |
|              3 |       2 |
|              7 |       3 |
|              8 |       4 |
|             11 |       5 |
|             12 |       6 |
|             13 |       7 |
|             14 |       8 |
|             15 |       9 |
|             16 |      10 |
|             17 |      11 |
|             18 |      12 |
|             29 |      14 |
|             30 |      13 |
|             32 |      15 |
|             33 |      16 |
|             34 |      17 |
|             35 |      18 |
+----------------+---------+

Library_Item
+---------+--------------------+-------------------+----------------+
| item_id | checked_out_status | current_inventory | overdue_status |
+---------+--------------------+-------------------+----------------+
|       1 |                  1 |                 5 |              0 |
|       2 |                  1 |                 3 |              0 |
|       3 |                  1 |                 2 |              0 |
|       4 |                  1 |                 4 |              1 |
|       5 |                  1 |                 3 |              0 |
|       6 |                  1 |                 1 |              0 |
|       7 |                  1 |                 2 |              0 |
|       8 |                  1 |                 3 |              0 |
|       9 |                  1 |                 2 |              1 |
|      10 |                  1 |                 4 |              0 |
|      11 |                  0 |                 5 |              0 |
|      12 |                  0 |                 3 |              0 |
|      13 |                  0 |                 2 |              0 |
|      14 |                  0 |                 4 |              0 |
|      15 |                  0 |                 5 |              0 |
|      16 |                  0 |                 1 |              0 |
|      17 |                  0 |                 1 |              0 |
|      18 |                  0 |                 1 |              0 |
|      19 |                  0 |                 1 |              0 |
|      20 |                  0 |                 1 |              0 |
|     101 |                  1 |                 1 |              0 |
|     102 |                  1 |                 1 |              0 |
|     103 |                  0 |                 1 |              0 |
|     104 |                  0 |                 1 |              0 |
|     105 |                  1 |                 1 |              0 |
|     106 |                  1 |                 1 |              0 |
|     107 |                  1 |                 1 |              0 |
|     108 |                  1 |                 1 |              0 |
|     109 |                  1 |                 1 |              0 |
|     110 |                  1 |                 1 |              0 |
|     111 |                  1 |                 1 |              0 |
|     112 |                  1 |                 1 |              0 |
|     113 |                  1 |                 1 |              0 |
|     114 |                  1 |                 1 |              0 |
|     115 |                  1 |                 1 |              0 |
|     116 |                  1 |                 1 |              0 |
|     117 |                  1 |                 1 |              0 |
|     118 |                  1 |                 1 |              0 |
|     119 |                  1 |                 1 |              0 |
|     120 |                  1 |                 1 |              0 |
|     151 |                  1 |                 5 |              0 |
|     152 |                  1 |                 3 |              0 |
|     153 |                  0 |                 2 |              0 |
|     154 |                  1 |                 4 |              0 |
|     155 |                  0 |                 3 |              0 |
|     156 |                  1 |                 1 |              0 |
|     157 |                  1 |                 1 |              0 |
|     158 |                  1 |                 1 |              0 |
|     159 |                  1 |                 1 |              0 |
|     160 |                  1 |                 1 |              0 |
|     161 |                  1 |                 1 |              0 |
|     162 |                  1 |                 1 |              0 |
|     163 |                  1 |                 1 |              0 |
|     164 |                  1 |                 1 |              0 |
|     165 |                  1 |                 1 |              0 |
|     166 |                  1 |                 1 |              0 |
|     167 |                  1 |                 1 |              0 |
|     168 |                  1 |                 1 |              0 |
|     169 |                  1 |                 1 |              0 |
|     170 |                  1 |                 1 |              0 |
+---------+--------------------+-------------------+----------------+

Library_Member
+-----------+------------+----------+---------+-----------------+-------------------------+----------------+
| member_id | book_limit | fee_type | type_id | name            | contact_information     | account_status |
+-----------+------------+----------+---------+-----------------+-------------------------+----------------+
|         1 |          5 |     0.30 |       1 | John Smith      | john.smith@email.com    | active         |
|         2 |          5 |     0.30 |       1 | Sarah Johnson   | sarah.j@email.com       | active         |
|         3 |          5 |     0.30 |       1 | Michael Brown   | michael.b@email.com     | inactive       |
|        11 |         10 |     0.20 |       2 | Emily Davis     | emily.d@university.edu  | active         |
|        12 |         10 |     0.20 |       2 | David Wilson    | david.w@university.edu  | active         |
|        13 |         10 |     0.20 |       2 | Jessica Lee     | jessica.l@college.edu   | active         |
|        21 |          5 |     0.15 |       3 | Robert Taylor   | robert.t@email.com      | active         |
|        22 |          5 |     0.15 |       3 | Margaret Clark  | margaret.c@email.com    | active         |
|        23 |          5 |     0.15 |       3 | Richard White   | richard.w@email.com     | inactive       |
|        31 |          5 |     0.30 |       1 | Jennifer Adams  | jennifer.a@email.com    | active         |
|        32 |         10 |     0.20 |       2 | Daniel Martin   | daniel.m@university.edu | active         |
|        33 |          5 |     0.15 |       3 | Patricia Hall   | patricia.h@email.com    | active         |
|        34 |          5 |     0.30 |       1 | Thomas Young    | thomas.y@email.com      | active         |
|        35 |         10 |     0.20 |       2 | Elizabeth Scott | elizabeth.s@college.edu | active         |
|        36 |          5 |     0.15 |       3 | Charles Allen   | charles.a@email.com     | active         |
|       100 |         10 |     0.20 |       2 | Sophia Jacob    | sophia@college.edu      | active         |
|       101 |         10 |     0.20 |       2 | Anna Lin        | anna@college.edu        | active         |
|       102 |         10 |     0.20 |       2 | Kusuma Murthy   | Kusuma@college.edu      | active         |
|       103 |         10 |     0.20 |       2 | Ella Nyugen     | ella@college.edu        | active         |
|       104 |         10 |     0.20 |       2 | Nimra Syed      | nimra@college.edu       | active         |
|       105 |         10 |     0.20 |       2 | Nikka Vuong     | nikka@college.edu       | active         |
+-----------+------------+----------+---------+-----------------+-------------------------+----------------+

Library_Report
+-----------+---------------------+-------------+---------------------------+---------------------------+
| report_id | number_of_checkouts | report_date | total_amount_owed_per_day | total_amount_paid_per_day |
+-----------+---------------------+-------------+---------------------------+---------------------------+
|         1 |                  85 | 2024-01-31  |                     12.50 |                     10.00 |
|         2 |                  92 | 2024-02-28  |                     15.75 |                     12.50 |
|         3 |                 105 | 2024-03-31  |                     18.25 |                     15.00 |
|         4 |                  88 | 2025-03-31  |                     10.50 |                      8.75 |
|         5 |                  76 | 2025-04-15  |                      9.25 |                      7.50 |
+-----------+---------------------+-------------+---------------------------+---------------------------+

Library_Transaction
+----------------+------------------+------------+-------------+
| transaction_id | checked_out_date | due_date   | return_date |
+----------------+------------------+------------+-------------+
|              1 | 2025-04-25       | 2025-05-02 | NULL        |
|              2 | 2025-04-02       | 2025-04-16 | NULL        |
|              3 | 2025-04-03       | 2025-04-17 | NULL        |
|              4 | 2025-03-15       | 2025-03-29 | 2025-03-25  |
|              5 | 2025-03-16       | 2025-03-30 | 2025-03-22  |
|              6 | 2025-03-18       | 2025-04-01 | 2025-03-29  |
|              7 | 2025-03-19       | 2025-04-02 | NULL        |
|              8 | 2025-03-20       | 2025-04-03 | NULL        |
|              9 | 2025-03-21       | 2025-04-04 | 2025-04-01  |
|             10 | 2025-03-22       | 2025-04-05 | 2025-04-04  |
|             11 | 2025-03-23       | 2025-04-06 | NULL        |
|             12 | 2025-03-24       | 2025-04-07 | NULL        |
|             13 | 2025-03-25       | 2025-04-08 | NULL        |
|             14 | 2025-03-26       | 2025-04-09 | NULL        |
|             15 | 2025-03-27       | 2025-04-10 | NULL        |
|             16 | 2025-03-28       | 2025-04-11 | NULL        |
|             17 | 2025-03-10       | 2025-03-24 | NULL        |
|             18 | 2025-03-11       | 2025-03-25 | NULL        |
|             19 | 2025-03-12       | 2025-03-26 | 2025-03-23  |
|             20 | 2024-01-05       | 2024-01-19 | 2024-01-10  |
|             21 | 2024-01-10       | 2024-01-24 | 2024-01-20  |
|             22 | 2024-01-15       | 2024-01-29 | 2024-01-25  |
|             23 | 2024-02-01       | 2024-02-15 | 2024-02-12  |
|             24 | 2024-02-05       | 2024-02-19 | 2024-02-11  |
|             25 | 2024-02-10       | 2024-02-24 | 2024-02-19  |
|             26 | 2024-03-01       | 2024-03-15 | 2024-03-13  |
|             27 | 2024-03-05       | 2024-03-19 | 2024-03-15  |
|             28 | 2024-03-10       | 2024-03-24 | 2024-03-20  |
|             29 | 2024-03-15       | 2024-03-29 | 2024-04-02  |
|             30 | 2024-03-20       | 2024-04-03 | 2024-04-05  |
|             31 | 2024-09-21       | 2024-10-05 | 2024-10-03  |
|             32 | 2025-03-01       | 2025-03-14 | 2025-03-17  |
|             33 | 2025-03-02       | 2025-03-15 | 2025-03-18  |
|             34 | 2025-03-03       | 2025-03-16 | 2025-03-19  |
|             35 | 2025-03-04       | 2025-03-17 | 2025-03-20  |
|             36 | 2025-04-23       | 2025-05-07 | NULL        |
|             37 | 2025-04-23       | 2025-05-07 | NULL        |
|             38 | 2025-04-23       | 2025-05-07 | NULL        |
|             39 | 2025-04-23       | 2025-05-07 | NULL        |
+----------------+------------------+------------+-------------+

Make
+----------------+-----------+
| transaction_id | member_id |
+----------------+-----------+
|              1 |         1 |
|             17 |         1 |
|             36 |         1 |
|             37 |         1 |
|             38 |         1 |
|             39 |         1 |
|              4 |         2 |
|             18 |         2 |
|              6 |         3 |
|             19 |         3 |
|             32 |         3 |
|              2 |        11 |
|              9 |        11 |
|             20 |        11 |
|             21 |        11 |
|             22 |        11 |
|             23 |        11 |
|             33 |        11 |
|              5 |        12 |
|             10 |        12 |
|             11 |        13 |
|              3 |        21 |
|             14 |        21 |
|             35 |        21 |
|             15 |        22 |
|             24 |        22 |
|             25 |        22 |
|             16 |        23 |
|              7 |        31 |
|             26 |        31 |
|             34 |        31 |
|             12 |        32 |
|             27 |        32 |
|             31 |        32 |
|             28 |        33 |
|              8 |        34 |
|             29 |        34 |
|             13 |        35 |
|             30 |        35 |
+----------------+-----------+

Loan
+---------+----------------+
| copy_id | transaction_id |
+---------+----------------+
|       1 |              6 |
|       1 |             20 |
|       2 |              1 |
|       2 |             21 |
|       3 |              7 |
|       3 |             22 |
|       4 |              2 |
|       4 |             23 |
|       5 |              8 |
|       5 |             24 |
|       6 |              9 |
|       6 |             25 |
|       7 |              3 |
|       7 |             26 |
|       8 |             10 |
|       8 |             27 |
|       8 |             32 |
|       8 |             36 |
|       9 |              4 |
|       9 |             28 |
|       9 |             37 |
|      10 |              5 |
|      10 |             29 |
|      10 |             38 |
|      11 |             39 |
|      13 |             31 |
|     301 |             11 |
|     301 |             30 |
|     302 |             12 |
|     303 |             13 |
|     304 |             14 |
|     304 |             35 |
|     305 |             15 |
|     401 |             16 |
|     402 |             17 |
|     404 |             18 |
|     405 |             19 |
|     405 |             33 |
|     406 |             34 |
+---------+----------------+

Magazine
+---------+-----------------------------+---------------------+------------+-----------+--------------+-------------------------+------------------+
| item_id | author                      | availability_status | genre      | ISSN      | issue_number | title                   | publication_date |
+---------+-----------------------------+---------------------+------------+-----------+--------------+-------------------------+------------------+
|     151 | National Geographic Society | 1                   | Science    | 0027-9358 |          245 | National Geographic     | 2025-03-01       |
|     152 | Time USA                    | 1                   | News       | 0040-7817 |          195 | Time                    | 2025-02-15       |
|     153 | People                      | 1                   | News       | 0093-7673 |         9015 | March 10, 2025 Issue    | 2025-03-10       |
|     154 | Conde Nast                  | 1                   | Fashion    | 0032-8061 |          825 | Vogue                   | 2025-04-10       |
|     155 | Hearst Communications       | 1                   | Health     | 0028-6583 |          102 | Good Housekeeping       | 2025-04-05       |
|     156 | The Economist Group         | 1                   | News       | 0013-0613 |         9523 | The Economist           | 2024-04-20       |
|     157 | Time USA                    | 1                   | News       | 0040-781X |          203 | Time                    | 2024-04-15       |
|     158 | The New Yorker              | 1                   | News       | 0028-792X |           77 | The New Yorker          | 2024-04-10       |
|     159 | Scientific American         | 1                   | Science    | 0036-8733 |          330 | Scientific American     | 2024-04-01       |
|     160 | Wired Magazine              | 1                   | Technology | 1059-1028 |           80 | Wired                   | 2024-04-05       |
|     161 | MIT Technology Review       | 1                   | Technology | 1099-274X |           90 | MIT Technology Review   | 2024-03-15       |
|     162 | Conde Nast                  | 1                   | Fashion    | 0032-8062 |          830 | Vogue                   | 2024-04-15       |
|     163 | Hearst Communications       | 1                   | Lifestyle  | 0017-209X |          105 | Esquire                 | 2024-04-01       |
|     164 | National Geographic Society | 1                   | Travel     | 0027-9359 |          247 | National Geographic     | 2024-04-01       |
|     165 | Bloomberg L.P.              | 1                   | Business   | 0007-7135 |          456 | Bloomberg Businessweek  | 2024-04-08       |
|     166 | Forbes Media                | 1                   | Business   | 0015-6914 |           32 | Forbes                  | 2024-04-15       |
|     167 | Harvard Business Review     | 1                   | Business   | 0017-8012 |           34 | Harvard Business Review | 2024-04-10       |
|     168 | Marvel Entertainment        | 1                   | Comics     | 1543-7797 |           15 | Marvel Comics           | 2024-04-25       |
|     169 | Bonnier Group               | 1                   | Outdoors   | 0276-3586 |           85 | Popular Science         | 2024-04-15       |
|     170 | Rodale Inc.                 | 1                   | Health     | 0894-1939 |           45 | Men's Health            | 2024-04-01       |
+---------+-----------------------------+---------------------+------------+-----------+--------------+-------------------------+------------------+

Member_Account
+------------+---------------+-----------------+-------------------+
| account_id | incurred_fees | overdue_balance | total_amount_paid |
+------------+---------------+-----------------+-------------------+
|          1 |          5.50 |            2.00 |             15.00 |
|          2 |          3.00 |            0.00 |              8.50 |
|          3 |         10.00 |           10.00 |              0.00 |
|         11 |          2.50 |            0.00 |              5.00 |
|         12 |          0.00 |            0.00 |              2.50 |
|         13 |          1.50 |            1.50 |              3.00 |
|         21 |          0.00 |            0.00 |              0.00 |
|         22 |          3.50 |            0.00 |              7.00 |
|         23 |          5.00 |            5.00 |              0.00 |
|         31 |          2.00 |            0.00 |              4.00 |
|         32 |          1.25 |            0.00 |              2.50 |
|         33 |          0.00 |            0.00 |              0.00 |
|         34 |          3.75 |            3.75 |              0.00 |
|         35 |          2.50 |            0.00 |              5.00 |
|         36 |          1.00 |            0.00 |              2.00 |
|        100 |          0.00 |            0.00 |              0.00 |
|        101 |          0.00 |            0.00 |              0.00 |
|        102 |          0.00 |            0.00 |              0.00 |
|        103 |          0.00 |            0.00 |              0.00 |
|        104 |          0.00 |            0.00 |              0.00 |
|        105 |          0.00 |            0.00 |              0.00 |
+------------+---------------+-----------------+-------------------+

Originate
+---------+---------+
| copy_id | item_id |
+---------+---------+
|       1 |       1 |
|       2 |       1 |
|       3 |       1 |
|       4 |       1 |
|       5 |       1 |
|      12 |       1 |
|       6 |       2 |
|       7 |       2 |
|       8 |       2 |
|       9 |       3 |
|      10 |       3 |
|      11 |       3 |
|      14 |       4 |
|      15 |       5 |
|      16 |       6 |
|      17 |       7 |
|      18 |       8 |
|      19 |       9 |
|      13 |      10 |
|      20 |      11 |
|      21 |      12 |
|      22 |      13 |
|      23 |      14 |
|      24 |      15 |
|      25 |      16 |
|      26 |      17 |
|      27 |      18 |
|      28 |      19 |
|      29 |      20 |
|     301 |     101 |
|     302 |     102 |
|     303 |     103 |
|     304 |     104 |
|     305 |     105 |
|     306 |     106 |
|     307 |     107 |
|     308 |     108 |
|     309 |     109 |
|     310 |     110 |
|     311 |     111 |
|     312 |     112 |
|     313 |     113 |
|     314 |     114 |
|     315 |     115 |
|     316 |     116 |
|     317 |     117 |
|     318 |     118 |
|     319 |     119 |
|     320 |     120 |
|     401 |     151 |
|     402 |     151 |
|     403 |     151 |
|     404 |     151 |
|     405 |     151 |
|     406 |     152 |
|     407 |     153 |
|     408 |     154 |
|     409 |     155 |
|     410 |     156 |
|     411 |     157 |
|     412 |     158 |
|     413 |     159 |
|     414 |     160 |
|     415 |     161 |
|     416 |     162 |
|     417 |     163 |
|     418 |     164 |
|     419 |     165 |
|     420 |     166 |
|     421 |     167 |
|     422 |     168 |
|     423 |     169 |
|     424 |     170 |
+---------+---------+

Oversee
+-----------+----------+
| member_id | staff_id |
+-----------+----------+
|         1 |        1 |
|        11 |        2 |
|        21 |        3 |
|         2 |        6 |
|        12 |        7 |
+-----------+----------+

Pay
+---------+-----------+-------------+------------+
| fine_id | member_id | amount_paid | paid_date  |
+---------+-----------+-------------+------------+
|      13 |        35 |        0.40 | 2025-04-05 |
|      14 |        34 |        1.20 | 2024-04-02 |
|      15 |         3 |        0.90 | 2025-03-17 |
|      16 |        11 |        0.60 | 2025-03-18 |
|      17 |        31 |        0.90 | 2025-03-19 |
|      18 |        21 |        0.45 | 2025-03-20 |
+---------+-----------+-------------+------------+

Process
+----------------+----------+
| transaction_id | staff_id |
+----------------+----------+
|             19 |        1 |
|             10 |        2 |
|              1 |        3 |
|              2 |        3 |
|              3 |        6 |
+----------------+----------+

Publish
+---------+--------------+
| item_id | publisher_id |
+---------+--------------+
|       2 |            1 |
|       3 |            1 |
|     102 |            1 |
|     101 |            3 |
|     152 |            3 |
|     151 |            6 |
|       1 |            9 |
+---------+--------------+

Publisher
+--------------+----------------------------+
| publisher_id | name                       |
+--------------+----------------------------+
|            1 | Penguin Random House       |
|            2 | HarperCollins              |
|            3 | Simon & Schuster           |
